          3.18151236e-01, 4.40830857e-01, 2.43257761e-01, 3.28149617e-01,
          5.12421355e-02, 4.06062990e-01, 4.40830857e-01, 2.59350002e-01,
          1.04734629e-01, 4.40830857e-01, 5.80271125e-01, 5.80271125e-01,
          3.74031216e-01, 1.16148882e-03, 5.87918656e-03, 1.64720938e-01,
          3.51394683e-01, 1.60886645e-01, 6.59210458e-02, 3.99865925e-01,
          3.02224666e-01, 1.92462623e-01, 9.35949311e-02, 3.56497377e-01,
          3.99865925e-01, 3.99865925e-01, 3.03648084e-01, 3.99865925e-01,
          3.72622460e-01, 3.72622460e-01, 2.83668518e-01, 2.05066875e-01,
          3.72622460e-01, 3.72622460e-01, 3.72622460e-01, 2.01673061e-01,
          3.72622460e-01, 5.80271125e-01, 5.80271125e-01, 3.74031216e-01,
          1.16148882e-03, 5.87918656e-03, 1.64720938e-01, 3.51394683e-01,
          1.60886645e-01, 6.59210458e-02, 3.99865925e-01, 3.02224666e-01,
          1.92462623e-01, 9.35949311e-02, 3.56497377e-01, 3.99865925e-01,
          3.99865925e-01, 3.03648084e-01, 3.99865925e-01, 3.72622460e-01,
          3.72622460e-01, 2.83668518e-01, 2.05066875e-01, 3.72622460e-01,
          3.72622460e-01, 3.72622460e-01, 2.01673061e-01, 3.72622460e-01,
          4.86124419e-02, 5.41756332e-01, 5.41756332e-01, 5.41756332e-01,
          4.56903912e-02, 7.32455030e-02, 2.61335105e-01, 1.65920451e-01,
          9.19179097e-02, 4.16496724e-01, 2.43385136e-01, 1.13564193e-01,
          7.51874670e-02, 4.16496724e-01, 4.16496724e-01, 4.16496724e-01,
          2.25178868e-01, 4.16496724e-01, 4.70508099e-01, 1.76956981e-01,
          4.86935824e-02, 1.95414960e-01, 4.70508099e-01, 4.70508099e-01,
          6.23352118e-02, 1.84476227e-01, 4.70508099e-01, 5.35333045e-02,
          8.56206864e-02, 6.08633935e-01, 6.08633935e-01, 3.72527063e-01,
          2.12019663e-02, 2.14037552e-01, 1.79874480e-01, 1.59570500e-01,
          1.39979869e-01, 2.81950176e-01, 3.58036846e-01, 3.58036846e-01,
          3.58036846e-01, 3.58036846e-01, 3.58036846e-01, 3.58036846e-01,
          3.58036846e-01, 4.15606827e-01, 2.32053593e-01, 1.34070247e-01,
          4.15606827e-01, 4.15606827e-01, 4.08122033e-01, 7.83885270e-02,
          2.45764196e-01, 4.15606827e-01, 5.38088679e-01, 5.38088679e-01,
          1.49152100e-01, 2.86874129e-03, 2.02500913e-03, 4.81515229e-02,
          1.86019093e-01, 2.58510470e-01, 5.38088679e-01, 4.82288331e-01,
          2.18603015e-01, 8.22303072e-02, 3.55145708e-03, 9.73630813e-04,
          1.01055644e-01, 4.82288331e-01, 4.82288331e-01, 4.82288331e-01,
          3.97872448e-01, 5.62815741e-03, 5.68945892e-04, 2.95582082e-04,
          1.63551944e-03, 1.02578301e-03, 1.22962345e-03, 6.46223009e-01,
          6.46223009e-01, 4.40830857e-01, 2.43257761e-01, 3.28149617e-01,
          5.12421355e-02, 4.06062990e-01, 4.40830857e-01, 2.59350002e-01,
          1.04734629e-01, 4.40830857e-01, 3.60301495e-01, 2.47669965e-01,
          5.46154082e-01, 1.78422511e-01, 1.72049016e-01, 1.22568011e-01,
          9.91178751e-02, 3.47184479e-01, 5.46154082e-01, 1.31645575e-01,
          1.02082985e-02, 3.81952687e-03, 8.18897877e-03, 6.05432596e-03,
          1.19416683e-03, 1.86366718e-02, 6.98257804e-01, 6.98257804e-01,
          3.72622460e-01, 3.72622460e-01, 2.83668518e-01, 2.05066875e-01,
          3.72622460e-01, 3.72622460e-01, 3.72622460e-01, 2.01673061e-01,
          3.72622460e-01, 4.10625547e-01, 4.10625547e-01, 4.10625547e-01,
          4.10625547e-01, 3.31485361e-01, 1.51568517e-01, 2.23963827e-01,
          1.39297411e-01, 3.45000833e-01, 5.44478260e-02, 1.04267940e-01,
          2.02826008e-01, 8.67290795e-02, 6.30471781e-02, 2.84882579e-02,
          4.89927918e-01, 5.86018741e-01, 5.86018741e-01, 3.72622460e-01,
          3.72622460e-01, 2.83668518e-01, 2.05066875e-01, 3.72622460e-01,
          3.72622460e-01, 3.72622460e-01, 2.01673061e-01, 3.72622460e-01,
          4.10625547e-01, 4.10625547e-01, 4.10625547e-01, 4.10625547e-01,
          3.31485361e-01, 1.51568517e-01, 2.23963827e-01, 1.39297411e-01,
          3.45000833e-01, 5.44478260e-02, 1.04267940e-01, 2.02826008e-01,
          8.67290795e-02, 6.30471781e-02, 2.84882579e-02, 4.89927918e-01,
          5.86018741e-01, 5.86018741e-01, 4.70508099e-01, 1.76956981e-01,
          4.86935824e-02, 1.95414960e-01, 4.70508099e-01, 4.70508099e-01,
          6.23352118e-02, 1.84476227e-01, 4.70508099e-01, 3.74647230e-01,
          3.74647230e-01, 3.74647230e-01, 3.74647230e-01, 3.74647230e-01,
          5.50915971e-02, 1.03431597e-01, 3.74647230e-01, 3.74647230e-01,
          5.06214574e-02, 1.14358760e-01, 4.31315541e-01, 3.30825388e-01,
          7.43264407e-02, 5.00864208e-01, 5.00864208e-01, 4.18637067e-01,
          3.69792394e-02, 4.15606827e-01, 2.32053593e-01, 1.34070247e-01,
          4.15606827e-01, 4.15606827e-01, 4.08122033e-01, 7.83885270e-02,
          2.45764196e-01, 4.15606827e-01, 3.45273167e-01, 3.45273167e-01,
          3.45273167e-01, 3.35857719e-01, 3.45273167e-01, 3.45273167e-01,
          3.45273167e-01, 3.45273167e-01, 2.21934468e-01, 2.23163351e-01,
          4.42288071e-01, 3.70058566e-01, 1.18211322e-01, 1.23789057e-01,
          5.22378683e-01, 5.22378683e-01, 1.10747285e-01, 1.58422217e-01 ]
      - [ 4.86405939e-01, 4.86405939e-01, 2.11960122e-01, 1.73674747e-02,
          9.70130488e-02, 4.86405939e-01, 3.90522957e-01, 1.35277450e-01,
          2.44788080e-01, 4.42034245e-01, 4.42034245e-01, 2.77221233e-01,
          1.70588009e-02, 1.41725406e-01, 4.42034245e-01, 4.42034245e-01,
          2.15879068e-01, 2.64905334e-01, 3.63321841e-01, 3.63321841e-01,
          2.43112117e-01, 1.15096591e-01, 3.63321841e-01, 3.63321841e-01,
          3.63321841e-01, 3.63321841e-01, 3.63321841e-01, 2.52393186e-01,
          4.57252413e-01, 4.57252413e-01, 2.60980606e-01, 4.70882654e-02,
          4.57252413e-01, 4.57252413e-01, 1.34668827e-01, 8.33515599e-02,
          2.51636833e-01, 3.68979603e-01, 3.68979603e-01, 3.68979603e-01,
          1.92331403e-01, 3.22243541e-01, 3.68979603e-01, 3.68979603e-01,
          3.33812356e-01, 3.58109444e-01, 3.58109444e-01, 3.58109444e-01,
          1.73704073e-01, 3.58109444e-01, 3.58109444e-01, 2.61825383e-01,
          3.58109444e-01, 3.58109444e-01, 3.34657341e-01, 3.74136358e-01,
          3.79543543e-01, 3.79543543e-01, 1.54446572e-01, 3.43202263e-01,
          3.79543543e-01, 3.79543543e-01, 1.62418768e-01, 4.53680754e-01,
          4.38832313e-01, 3.24627757e-01, 4.53680754e-01, 4.53680754e-01,
          1.86322480e-01, 2.04189569e-02, 1.22393958e-01, 1.72971874e-01,
          4.71549660e-01, 9.54152271e-02, 1.24998512e-02, 3.08427334e-01,
          4.71549660e-01, 4.71549660e-01, 5.33332117e-03, 3.79162915e-02,
          4.71549660e-01, 3.34657341e-01, 3.74136358e-01, 3.79543543e-01,
          3.79543543e-01, 1.54446572e-01, 3.43202263e-01, 3.79543543e-01,
          3.79543543e-01, 1.62418768e-01, 4.53680754e-01, 4.38832313e-01,
          3.24627757e-01, 4.53680754e-01, 4.53680754e-01, 1.86322480e-01,
          2.04189569e-02, 1.22393958e-01, 1.72971874e-01, 4.71549660e-01,
          9.54152271e-02, 1.24998512e-02, 3.08427334e-01, 4.71549660e-01,
          4.71549660e-01, 5.33332117e-03, 3.79162915e-02, 4.71549660e-01,
          1.14933819e-01, 4.34396595e-01, 4.34396595e-01, 3.91665787e-01,
          1.92065075e-01, 1.23626217e-01, 3.66086870e-01, 4.34396595e-01,
          2.77048379e-01, 4.13962036e-01, 4.13962036e-01, 4.13962036e-01,
          8.96096975e-02, 1.78100973e-01, 4.13962036e-01, 4.13962036e-01,
          2.94981778e-01, 1.10805005e-01, 4.90133435e-01, 8.07983428e-02,
          8.11626576e-03, 1.43475294e-01, 4.90133435e-01, 4.90133435e-01,
          1.51206017e-01, 1.22125052e-01, 4.57662761e-01, 4.80152071e-02,
          2.43452355e-01, 4.57806081e-01, 4.57806081e-01, 3.07328731e-01,
          2.37073135e-02, 2.22265478e-02, 4.57806081e-01, 4.57806081e-01,
          4.14069667e-02, 1.83080003e-01, 4.55255747e-01, 4.55255747e-01,
          2.80101240e-01, 7.64278322e-02, 2.16542885e-01, 4.55255747e-01,
          4.55255747e-01, 4.82490540e-01, 2.17089113e-02, 2.45256629e-02,
          4.18163806e-01, 4.82490540e-01, 1.14129871e-01, 6.55440390e-02,
          3.21767360e-01, 4.82490540e-01, 3.63321841e-01, 3.63321841e-01,
          2.43112117e-01, 1.15096591e-01, 3.63321841e-01, 3.63321841e-01,
          3.63321841e-01, 3.63321841e-01, 3.63321841e-01, 3.88499826e-01,
          3.88499826e-01, 3.88499826e-01, 3.88499826e-01, 2.81529397e-01,
          5.94281703e-02, 8.79516229e-02, 3.88499826e-01, 3.88499826e-01,
          5.70436083e-02, 7.63148665e-02, 2.51276314e-01, 4.76174086e-01,
          2.47967392e-01, 0., 4.25808817e-01, 4.76174086e-01,
          4.76174086e-01, 3.58109444e-01, 3.58109444e-01, 3.58109444e-01,
          1.73704073e-01, 3.58109444e-01, 3.58109444e-01, 2.61825383e-01,
          3.58109444e-01, 3.58109444e-01, 3.37139457e-01, 3.37139457e-01,
          3.37139457e-01, 3.37139457e-01, 3.37139457e-01, 3.37139457e-01,
          2.95512110e-01, 3.37139457e-01, 3.37139457e-01, 1.10661946e-01,
          3.61510098e-01, 2.79379338e-01, 1.76107138e-01, 1.30279273e-01,
          4.90938991e-01, 4.90938991e-01, 4.90938991e-01, 5.53035475e-02,
          4.71549660e-01, 9.54152271e-02, 1.24998512e-02, 3.08427334e-01,
          4.71549660e-01, 4.71549660e-01, 5.33332117e-03, 3.79162915e-02,
          4.71549660e-01, 4.33907658e-01, 4.78560887e-02, 4.79340646e-03,
          4.33907658e-01, 4.33907658e-01, 4.33907658e-01, 5.06890044e-02,
          2.22269788e-01, 4.33907658e-01, 8.93029049e-02, 7.79968500e-02,
          3.27042401e-01, 2.85751820e-01, 3.98334324e-01, 3.98334324e-01,
          3.98334324e-01, 3.98334324e-01, 3.98334324e-01, 4.71549660e-01,
          9.54152271e-02, 1.24998512e-02, 3.08427334e-01, 4.71549660e-01,
          4.71549660e-01, 5.33332117e-03, 3.79162915e-02, 4.71549660e-01,
          4.33907658e-01, 4.78560887e-02, 4.79340646e-03, 4.33907658e-01,
          4.33907658e-01, 4.33907658e-01, 5.06890044e-02, 2.22269788e-01,
          4.33907658e-01, 8.93029049e-02, 7.79968500e-02, 3.27042401e-01,
          2.85751820e-01, 3.98334324e-01, 3.98334324e-01, 3.98334324e-01,
          3.98334324e-01, 3.98334324e-01, 4.90133435e-01, 8.07983428e-02,
          8.11626576e-03, 1.43475294e-01, 4.90133435e-01, 4.90133435e-01,
          1.51206017e-01, 1.22125052e-01, 4.57662761e-01, 3.86875570e-01,
          2.25528464e-01, 3.90024632e-01, 4.16788965e-01, 4.16788965e-01,
          7.05686063e-02, 7.61918053e-02, 3.33552450e-01, 4.16788965e-01,
          1.01009548e-01, 2.14521796e-01, 4.12555635e-01, 3.05024773e-01,
          5.00828475e-02, 1.37855202e-01, 4.67032433e-01, 4.67032433e-01,
          4.67032433e-01, 4.82490540e-01, 2.17089113e-02, 2.45256629e-02,
          4.18163806e-01, 4.82490540e-01, 1.14129871e-01, 6.55440390e-02,
          3.21767360e-01, 4.82490540e-01, 4.35706377e-01, 4.35706377e-01,
          1.65389836e-01, 1.49651676e-01, 4.35706377e-01, 4.35706377e-01,
          1.59782350e-01, 2.31456663e-02, 4.00589585e-01, 4.83140141e-01,
          4.83140141e-01, 1.38218760e-01, 4.01880443e-02, 1.16219595e-01,
          4.83140141e-01, 4.83140141e-01, 1.52520120e-01, 6.31513149e-02 ]
      - [ 3.97481412e-01, 3.97481412e-01, 3.97481412e-01, 2.68342197e-01,
          2.63210475e-01, 3.97481412e-01, 3.97481412e-01, 1.49293795e-01,
          2.06144929e-01, 3.55519652e-01, 3.22833985e-01, 3.55519652e-01,
          3.55519652e-01, 3.55519652e-01, 3.55519652e-01, 3.55519652e-01,
          8.64097103e-02, 3.55519652e-01, 4.38341707e-01, 2.41976660e-02,
          1.66929677e-01, 4.84090477e-01, 2.62356043e-01, 5.00131696e-02,
          1.44101046e-02, 4.84090477e-01, 4.84090477e-01, 2.59343624e-01,
          4.01876301e-01, 4.01876301e-01, 2.31161758e-01, 1.28588587e-01,
          2.26346031e-01, 4.01876301e-01, 4.01876301e-01, 4.01876301e-01,
          6.28107935e-02, 4.24884290e-01, 4.24884290e-01, 4.24884290e-01,
          1.51776582e-01, 1.68603018e-01, 4.24884290e-01, 4.24884290e-01,
          1.94200903e-01, 1.28777340e-01, 3.93266022e-01, 4.56682116e-01,
          4.56682116e-01, 1.71062782e-01, 8.58580396e-02, 5.61691299e-02,
          4.53532517e-01, 4.01993632e-01, 1.97456200e-02, 4.81120974e-01,
          4.81120974e-01, 2.45567843e-01, 2.42024511e-02, 2.76324321e-02,
          4.81120974e-01, 4.81120974e-01, 8.51009861e-02, 9.63235795e-02,
          2.38811746e-01, 4.29049104e-01, 4.29049104e-01, 3.04938972e-01,
          4.32303175e-02, 4.29049104e-01, 4.29049104e-01, 3.13393921e-01,
          1.61502078e-01, 5.92683926e-02, 4.71632242e-01, 5.50175965e-01,
          5.50175965e-01, 1.29194424e-01, 7.60012344e-02, 1.69457540e-01,
          2.93091476e-01, 1.97456200e-02, 4.81120974e-01, 4.81120974e-01,
          2.45567843e-01, 2.42024511e-02, 2.76324321e-02, 4.81120974e-01,
          4.81120974e-01, 8.51009861e-02, 9.63235795e-02, 2.38811746e-01,
          4.29049104e-01, 4.29049104e-01, 3.04938972e-01, 4.32303175e-02,
          4.29049104e-01, 4.29049104e-01, 3.13393921e-01, 1.61502078e-01,
          5.92683926e-02, 4.71632242e-01, 5.50175965e-01, 5.50175965e-01,
          1.29194424e-01, 7.60012344e-02, 1.69457540e-01, 2.93091476e-01,
          5.24708107e-02, 1.15192324e-01, 5.46319187e-01, 5.46319187e-01,
          1.73436534e-02, 2.15564650e-02, 2.71170527e-01, 5.46319187e-01,
          9.39622968e-02, 4.70788330e-01, 2.24895515e-02, 2.03980625e-01,
          4.27916169e-01, 1.64988518e-01, 4.62378301e-02, 2.75295168e-01,
          4.70788330e-01, 4.70788330e-01, 4.46199268e-01, 3.06875184e-02,
          9.92020294e-02, 4.44308668e-01, 4.20055151e-01, 1.14950478e-01,
          2.02193279e-02, 4.46199268e-01, 4.46199268e-01, 3.69437635e-02,
          3.70421144e-03, 4.81377959e-01, 4.95663881e-01, 3.45748812e-02,
          5.06009683e-02, 1.45403996e-01, 4.95663881e-01, 4.95663881e-01,
          8.32060724e-02, 2.10880279e-03, 9.61676016e-02, 5.92731118e-01,
          5.92731118e-01, 2.25226004e-02, 2.52649803e-02, 1.95020840e-01,
          4.85866934e-01, 4.16194260e-01, 5.28021231e-02, 2.36097010e-04,
          2.92168915e-01, 5.09240687e-01, 5.09240687e-01, 4.89576198e-02,
          2.34689116e-01, 3.96759033e-01, 4.38341707e-01, 2.41976660e-02,
          1.66929677e-01, 4.84090477e-01, 2.62356043e-01, 5.00131696e-02,
          1.44101046e-02, 4.84090477e-01, 4.84090477e-01, 1.57078356e-02,
          3.66455801e-02, 1.65886804e-01, 4.70406860e-01, 2.75510609e-01,
          1.14484437e-01, 4.61879581e-01, 4.70406860e-01, 4.70406860e-01,
          2.66537756e-01, 3.56356740e-01, 3.56356740e-01, 3.56356740e-01,
          3.56356740e-01, 3.56356740e-01, 3.56356740e-01, 3.47445786e-01,
          2.06731647e-01, 1.28777340e-01, 3.93266022e-01, 4.56682116e-01,
          4.56682116e-01, 1.71062782e-01, 8.58580396e-02, 5.61691299e-02,
          4.53532517e-01, 4.01993632e-01, 2.20385585e-02, 2.37925518e-02,
          8.49062279e-02, 1.79866269e-01, 1.46542877e-01, 9.30538177e-02,
          4.99981731e-01, 6.55672789e-01, 4.92766768e-01, 1.57936350e-01,
          4.10729706e-01, 4.10729706e-01, 4.10729706e-01, 1.51221976e-01,
          2.58306235e-01, 4.10729706e-01, 4.10729706e-01, 1.94598451e-01,
          1.61502078e-01, 5.92683926e-02, 4.71632242e-01, 5.50175965e-01,
          5.50175965e-01, 1.29194424e-01, 7.60012344e-02, 1.69457540e-01,
          2.93091476e-01, 9.56694931e-02, 9.21430811e-02, 1.82984248e-01,
          4.78195429e-01, 4.78195429e-01, 1.45649880e-01, 4.78195429e-01,
          4.78195429e-01, 9.05541778e-02, 3.80796462e-01, 3.80796462e-01,
          3.80796462e-01, 3.80796462e-01, 2.50587881e-01, 4.99305949e-02,
          3.80796462e-01, 3.80796462e-01, 2.46723711e-01, 1.61502078e-01,
          5.92683926e-02, 4.71632242e-01, 5.50175965e-01, 5.50175965e-01,
          1.29194424e-01, 7.60012344e-02, 1.69457540e-01, 2.93091476e-01,
          9.56694931e-02, 9.21430811e-02, 1.82984248e-01, 4.78195429e-01,
          4.78195429e-01, 1.45649880e-01, 4.78195429e-01, 4.78195429e-01,
          9.05541778e-02, 3.80796462e-01, 3.80796462e-01, 3.80796462e-01,
          3.80796462e-01, 2.50587881e-01, 4.99305949e-02, 3.80796462e-01,
          3.80796462e-01, 2.46723711e-01, 4.46199268e-01, 3.06875184e-02,
          9.92020294e-02, 4.44308668e-01, 4.20055151e-01, 1.14950478e-01,
          2.02193279e-02, 4.46199268e-01, 4.46199268e-01, 3.38434011e-01,
          3.38434011e-01, 2.83404350e-01, 3.38434011e-01, 3.38434011e-01,
          3.38434011e-01, 3.38434011e-01, 3.38434011e-01, 3.38434011e-01,
          2.13234022e-01, 3.66702586e-01, 3.85840267e-01, 3.85840267e-01,
          3.85840267e-01, 3.85840267e-01, 3.85840267e-01, 2.60693938e-01,
          6.22974522e-02, 4.16194260e-01, 5.28021231e-02, 2.36097010e-04,
          2.92168915e-01, 5.09240687e-01, 5.09240687e-01, 4.89576198e-02,
          2.34689116e-01, 3.96759033e-01, 3.96689355e-01, 3.96689355e-01,
          3.13424096e-02, 7.83835799e-02, 3.78762990e-01, 3.96689355e-01,
          3.96689355e-01, 3.96689355e-01, 2.42151216e-01, 3.84822190e-01,
          3.92459244e-01, 4.32697743e-01, 2.05629155e-01, 8.84932727e-02,
          2.79458582e-01, 4.32697743e-01, 4.32697743e-01, 6.05957136e-02 ]
      - [ 1.88238114e-01, 3.71933848e-01, 4.25835669e-01, 2.84504026e-01,
          2.62504876e-01, 2.23073587e-01, 4.25835669e-01, 4.25835669e-01,
          2.79922396e-01, 3.77826810e-01, 1.64375186e-01, 2.35650301e-01,
          3.77826810e-01, 3.77826810e-01, 2.39074335e-01, 3.77826810e-01,
          3.77826810e-01, 3.77826810e-01, 3.69217187e-01, 1.78486213e-01,
          3.69217187e-01, 3.69217187e-01, 3.41759980e-01, 3.69217187e-01,
          1.72412515e-01, 3.69217187e-01, 3.69217187e-01, 1.68491542e-01,
          4.21817124e-01, 4.21817124e-01, 4.21817124e-01, 4.21817124e-01,
          1.71337545e-01, 3.19980621e-01, 3.18214804e-01, 1.50577188e-01,
          4.05008703e-01, 4.05008703e-01, 2.83082217e-01, 9.04238895e-02,
          2.70448685e-01, 2.56116241e-01, 4.05008703e-01, 4.05008703e-01,
          3.35820973e-01, 2.42611304e-01, 1.91415429e-01, 4.50805098e-01,
          2.25180626e-01, 1.82444960e-01, 5.57088815e-02, 4.50805098e-01,
          4.50805098e-01, 4.50805098e-01, 1.89882785e-01, 1.58066481e-01,
          3.72193187e-01, 4.37958777e-01, 4.37958777e-01, 6.06155545e-02,
          1.58591017e-01, 4.37958777e-01, 4.37958777e-01, 1.34835467e-01,
          2.78868735e-01, 4.42562580e-01, 4.42562580e-01, 4.42562580e-01,
          8.29417855e-02, 9.26976129e-02, 3.17351699e-01, 4.42562580e-01,
          3.59662980e-01, 4.29489136e-01, 4.29489136e-01, 2.12482840e-01,
          1.90725818e-01, 6.71586916e-02, 4.29489136e-01, 4.29489136e-01,
          2.06089854e-01, 1.89882785e-01, 1.58066481e-01, 3.72193187e-01,
          4.37958777e-01, 4.37958777e-01, 6.06155545e-02, 1.58591017e-01,
          4.37958777e-01, 4.37958777e-01, 1.34835467e-01, 2.78868735e-01,
          4.42562580e-01, 4.42562580e-01, 4.42562580e-01, 8.29417855e-02,
          9.26976129e-02, 3.17351699e-01, 4.42562580e-01, 3.59662980e-01,
          4.29489136e-01, 4.29489136e-01, 2.12482840e-01, 1.90725818e-01,
          6.71586916e-02, 4.29489136e-01, 4.29489136e-01, 2.06089854e-01,
          4.86681461e-01, 2.97178388e-01, 1.27913937e-01, 1.63171038e-01,
          3.09575409e-01, 1.12046070e-01, 2.11824089e-01, 4.86681461e-01,
          4.86681461e-01, 1.18099347e-01, 1.15128681e-01, 4.68265623e-01,
          4.68265623e-01, 1.11076586e-01, 8.08434188e-02, 2.68619269e-01,
          4.68265623e-01, 4.68265623e-01, 1.60316288e-01, 1.13182724e-01,
          4.09537524e-01, 4.09537524e-01, 4.09537524e-01, 2.88114667e-01,
          4.09537524e-01, 4.09537524e-01, 1.89162582e-01, 2.63053983e-01,
          3.18326533e-01, 4.79985684e-01, 4.79985684e-01, 4.79985684e-01,
          1.73886687e-01, 6.53015524e-02, 1.46293476e-01, 2.78595418e-01,
          1.86466351e-01, 2.89430320e-01, 2.47667521e-01, 3.56444687e-01,
          3.22937042e-01, 2.94348031e-01, 4.72914428e-01, 4.72914428e-01,
          2.23873988e-01, 3.81738931e-01, 2.30850518e-01, 1.49147555e-01,
          3.81738931e-01, 3.81738931e-01, 3.81738931e-01, 3.09403777e-01,
          3.10315162e-01, 3.81738931e-01, 3.69217187e-01, 1.78486213e-01,
          3.69217187e-01, 3.69217187e-01, 3.41759980e-01, 3.69217187e-01,
